"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"setembro amarelo","2 mil+","31 de agosto de 2026 a las 7:30:00 UTC-3",,"setembro amarelo","./explore?q=setembro%20amarelo&geo=BR"
"ponte preta","50 mil+","29 de agosto de 2026 a las 17:30:00 UTC-3","31 de agosto de 2026 a las 8:20:00 UTC-3","ponte preta,américa-mg x ponte preta,ponte preta x,classificações de américa-mg x ponte preta,america mg,associação atlética ponte preta","./explore?q=ponte%20preta&geo=BR"
"goiânia","1 mil+","31 de agosto de 2026 a las 11:00:00 UTC-3",,"goiânia","./explore?q=goi%C3%A2nia&geo=BR"
"us open","20 mil+","30 de agosto de 2026 a las 8:30:00 UTC-3","31 de agosto de 2026 a las 10:00:00 UTC-3","us open,aryna sabalenka","./explore?q=us%20open&geo=BR"
"zack snyder","1 mil+","31 de agosto de 2026 a las 8:30:00 UTC-3",,"zack snyder","./explore?q=zack%20snyder&geo=BR"
"classificações de atlético-mg x ec vitória","100 mil+","29 de agosto de 2026 a las 20:10:00 UTC-3","31 de agosto de 2026 a las 7:20:00 UTC-3","classificações de atlético-mg x ec vitória,everson,vitoria x,thiago borbas,jogo do vitória,atlético mineiro vs vitória,tabela do brasileirão,atletico x vitoria,atlético-mg - ec vitória,atletico mg x vitoria,atlético mg onde assistir,reinier,galo x vitoria,jogo do vitoria,vitoria x atletico mg,ec vitória,atlético mineiro e vitória,esporte clube vitória,atlético mineiro-vitória,jogo do vitória hoje,vitoria hoje,clube atlético mineiro,gabriel delfim,jogo atletico mg onde assistir,atlético e vitória,vitória x,erick,estatísticas de atlético-mg x ec vitória,jogo vitoria,atletico mg x vitoria onde assistir,atletico x vitoria onde assistir,onde assistir atlético-vitória,atlético-mg x vitória onde assistir,atletico mg onde assistir","./explore?q=classifica%C3%A7%C3%B5es%20de%20atl%C3%A9tico-mg%20x%20ec%20vit%C3%B3ria&geo=BR"
"endometriose","500+","31 de agosto de 2026 a las 11:50:00 UTC-3",,"endometriose","./explore?q=endometriose&geo=BR"
"escala 6x1","2 mil+","30 de agosto de 2026 a las 15:20:00 UTC-3",,"escala 6x1,1","./explore?q=escala%206x1&geo=BR"
"novak djokovic","20 mil+","30 de agosto de 2026 a las 20:10:00 UTC-3","31 de agosto de 2026 a las 12:10:00 UTC-3","novak djokovic,us open 2026,mariano navone","./explore?q=novak%20djokovic&geo=BR"
"seduc","1 mil+","31 de agosto de 2026 a las 8:20:00 UTC-3",,"seduc","./explore?q=seduc&geo=BR"
"quinto dia útil de setembro 2026","1 mil+","31 de agosto de 2026 a las 7:00:00 UTC-3",,"quinto dia útil de setembro 2026,dia útil","./explore?q=quinto%20dia%20%C3%BAtil%20de%20setembro%202026&geo=BR"
"tempestade","50 mil+","30 de agosto de 2026 a las 21:30:00 UTC-3","31 de agosto de 2026 a las 8:00:00 UTC-3","tempestade,tornado,campo ere,chuva,defesa civil sc,defesa civil rio do sul,alerta vermelho tempestade defesa civil,tornado em santa catarina,santa catarina,previsão do tempo florianopolis,campo ere sc,inmet,tornado campo erê sc,g1 sc,granizo,tornado sc,tornado em sc,defesa civil do estado de santa catarina,campo erê,alerta defesa civil sc hoje,chuva de granizo","./explore?q=tempestade&geo=BR"
"novelas quem ama cuida","500+","31 de agosto de 2026 a las 9:50:00 UTC-3",,"novelas quem ama cuida","./explore?q=novelas%20quem%20ama%20cuida&geo=BR"
"pagamento","10 mil+","31 de agosto de 2026 a las 6:00:00 UTC-3","31 de agosto de 2026 a las 12:30:00 UTC-3","pagamento","./explore?q=pagamento&geo=BR"
"ator","2 mil+","31 de agosto de 2026 a las 10:00:00 UTC-3",,"ator,dias de trovão","./explore?q=ator&geo=BR"
"coronel","2 mil+","29 de agosto de 2026 a las 14:10:00 UTC-3",,"coronel","./explore?q=coronel&geo=BR"
"ministro","2 mil+","31 de agosto de 2026 a las 12:20:00 UTC-3","31 de agosto de 2026 a las 12:40:00 UTC-3","ministro,bruno dantas","./explore?q=ministro&geo=BR"
"julgamento kaio jorge","500+","31 de agosto de 2026 a las 11:30:00 UTC-3",,"julgamento kaio jorge,stjd","./explore?q=julgamento%20kaio%20jorge&geo=BR"
"restituição do imposto de renda","5 mil+","31 de agosto de 2026 a las 9:00:00 UTC-3",,"restituição do imposto de renda,imposto de renda,imposto de renda 2026,restituição imposto de renda 2026,renda,restituição ir 2026","./explore?q=restitui%C3%A7%C3%A3o%20do%20imposto%20de%20renda&geo=BR"
"palmeiras","200 mil+","30 de agosto de 2026 a las 19:50:00 UTC-3","30 de agosto de 2026 a las 21:50:00 UTC-3","palmeiras,jogo do palmeiras hoje,placar do palmeiras,palmeiras e,palmeiras.","./explore?q=palmeiras&geo=BR"
"macris carneiro","500+","31 de agosto de 2026 a las 11:50:00 UTC-3",,"macris carneiro,zé roberto guimarães","./explore?q=macris%20carneiro&geo=BR"
"margot robbie","5 mil+","30 de agosto de 2026 a las 17:30:00 UTC-3","31 de agosto de 2026 a las 12:40:00 UTC-3","margot robbie","./explore?q=margot%20robbie&geo=BR"
"paysandu x maringá","100 mil+","29 de agosto de 2026 a las 16:00:00 UTC-3","30 de agosto de 2026 a las 18:30:00 UTC-3","paysandu x maringá,classificações de paysandu x maringá futebol clube,paysandu,jogo do paysandu,paysandu hoje,paysandu x,paysandu sport club,maringa fc,jogo do paysandu hoje,jogo paysandu,jogo paysandu hoje,paysandu classificação,paysandu x maringa,ingresso paysandu","./explore?q=paysandu%20x%20maring%C3%A1&geo=BR"
"semente","2 mil+","30 de agosto de 2026 a las 16:00:00 UTC-3",,"semente","./explore?q=semente&geo=BR"
"príncipe harry, duque de sussex","200+","31 de agosto de 2026 a las 12:10:00 UTC-3",,"príncipe harry, duque de sussex","./explore?q=pr%C3%ADncipe%20harry%2C%20duque%20de%20sussex&geo=BR"
"sevilla x atlético madrid","50 mil+","29 de agosto de 2026 a las 15:30:00 UTC-3","30 de agosto de 2026 a las 16:50:00 UTC-3","sevilla x atlético madrid,sevilla,lee kang-in,atlético madrid,ademola lookman","./explore?q=sevilla%20x%20atl%C3%A9tico%20madrid&geo=BR"
"atropelamento","20 mil+","30 de agosto de 2026 a las 14:40:00 UTC-3","31 de agosto de 2026 a las 8:40:00 UTC-3","atropelamento","./explore?q=atropelamento&geo=BR"
"playstation","20 mil+","30 de agosto de 2026 a las 18:30:00 UTC-3","31 de agosto de 2026 a las 9:00:00 UTC-3","playstation","./explore?q=playstation&geo=BR"
"avaí x atlético-go","20 mil+","30 de agosto de 2026 a las 15:10:00 UTC-3","31 de agosto de 2026 a las 7:10:00 UTC-3","avaí x atlético-go,classificações de avaí x atlético-go,avai,avai x,atletico go,avai fc,avai hoje","./explore?q=ava%C3%AD%20x%20atl%C3%A9tico-go&geo=BR"
"inter miami x montréal","50 mil+","29 de agosto de 2026 a las 19:40:00 UTC-3","30 de agosto de 2026 a las 17:50:00 UTC-3","inter miami x montréal,classificações de inter miami x cf montréal,quantos gols messi tem,casemiro,inter miami x,messi gols,jogo do inter miami","./explore?q=inter%20miami%20x%20montr%C3%A9al&geo=BR"
"biometria","5 mil+","31 de agosto de 2026 a las 4:30:00 UTC-3","31 de agosto de 2026 a las 9:50:00 UTC-3","biometria","./explore?q=biometria&geo=BR"
"mewtwo","1 mil+","31 de agosto de 2026 a las 7:10:00 UTC-3",,"mewtwo","./explore?q=mewtwo&geo=BR"
"raquel lyra","5 mil+","30 de agosto de 2026 a las 20:20:00 UTC-3","31 de agosto de 2026 a las 10:50:00 UTC-3","raquel lyra","./explore?q=raquel%20lyra&geo=BR"
"dança dos famosos","1 mil+","31 de agosto de 2026 a las 10:50:00 UTC-3",,"dança dos famosos,pedro scooby,danca dos famosos,dança dos famosos 2026","./explore?q=dan%C3%A7a%20dos%20famosos&geo=BR"
"sandra annenberg","10 mil+","29 de agosto de 2026 a las 22:10:00 UTC-3","31 de agosto de 2026 a las 10:00:00 UTC-3","sandra annenberg","./explore?q=sandra%20annenberg&geo=BR"
"luizão","500+","31 de agosto de 2026 a las 10:10:00 UTC-3",,"luizão","./explore?q=luiz%C3%A3o&geo=BR"
"abc x uberlândia","20 mil+","30 de agosto de 2026 a las 16:10:00 UTC-3","31 de agosto de 2026 a las 8:00:00 UTC-3","abc x uberlândia,abc,uberlandia fc,abc fc,jogo do abc,abc x,abc x uberlandia,uberlandia,uberlândia esporte clube,campeonato brasileiro série d,uberlandia x abc,uberlandia x","./explore?q=abc%20x%20uberl%C3%A2ndia&geo=BR"
"sam altman","200+","31 de agosto de 2026 a las 12:00:00 UTC-3",,"sam altman","./explore?q=sam%20altman&geo=BR"
"clima","500 mil+","30 de agosto de 2026 a las 6:40:00 UTC-3","30 de agosto de 2026 a las 9:20:00 UTC-3","clima","./explore?q=clima&geo=BR"
"rodinei","10 mil+","30 de agosto de 2026 a las 9:10:00 UTC-3","31 de agosto de 2026 a las 12:40:00 UTC-3","rodinei,rodinei no santos","./explore?q=rodinei&geo=BR"
"rosario x gimnasia","20 mil+","29 de agosto de 2026 a las 16:10:00 UTC-3","30 de agosto de 2026 a las 15:00:00 UTC-3","rosario x gimnasia","./explore?q=rosario%20x%20gimnasia&geo=BR"
"ryu jun-yeol","200+","31 de agosto de 2026 a las 11:50:00 UTC-3",,"ryu jun-yeol","./explore?q=ryu%20jun-yeol&geo=BR"
"botafogo sp x cuiabá","20 mil+","29 de agosto de 2026 a las 17:40:00 UTC-3","30 de agosto de 2026 a las 15:40:00 UTC-3","botafogo sp x cuiabá,botafogo sp,cuiaba fc,cuiabá esporte clube,sp x","./explore?q=botafogo%20sp%20x%20cuiab%C3%A1&geo=BR"
"zodíaco","2 mil+","31 de agosto de 2026 a las 8:10:00 UTC-3","31 de agosto de 2026 a las 12:10:00 UTC-3","zodíaco,tarô","./explore?q=zod%C3%ADaco&geo=BR"
"gama x asa","10 mil+","30 de agosto de 2026 a las 15:40:00 UTC-3","31 de agosto de 2026 a las 6:30:00 UTC-3","gama x asa,final série d,cotovelada,campeonato brasileiro de futebol - série d,brasileirão série d,gama asa 30/08/2026,final serie d,jogo do gama,gama e asa","./explore?q=gama%20x%20asa&geo=BR"
"christian oliva","10 mil+","30 de agosto de 2026 a las 16:20:00 UTC-3","31 de agosto de 2026 a las 7:30:00 UTC-3","christian oliva,gustavo martins","./explore?q=christian%20oliva&geo=BR"
"jogo aberto","200+","31 de agosto de 2026 a las 11:50:00 UTC-3",,"jogo aberto","./explore?q=jogo%20aberto&geo=BR"
"classificações de anápolis futebol clube x santa cruz futebol clube","50 mil+","29 de agosto de 2026 a las 18:50:00 UTC-3","30 de agosto de 2026 a las 14:50:00 UTC-3","classificações de anápolis futebol clube x santa cruz futebol clube,anápolis x santa cruz,santa cruz futebol clube,santa cruz x,classificacao serie c,anapolis fc,classificação,classificações de santa cruz futebol clube,jogo santa cruz,anapolis,santa cruz classificação,jogo do santa cruz hoje,classificacao","./explore?q=classifica%C3%A7%C3%B5es%20de%20an%C3%A1polis%20futebol%20clube%20x%20santa%20cruz%20futebol%20clube&geo=BR"
"real madrid","50 mil+","30 de agosto de 2026 a las 12:10:00 UTC-3","30 de agosto de 2026 a las 15:10:00 UTC-3","real madrid,real madrid - málaga,real madrid vs málaga,posiciones de real madrid contra málaga cf,real madrid – málaga,real madrid vs,real madrid club de fútbol,arda guler,málaga club de fútbol","./explore?q=real%20madrid&geo=BR"
"tabela do brasileirão 2026","50 mil+","30 de agosto de 2026 a las 18:00:00 UTC-3","30 de agosto de 2026 a las 22:10:00 UTC-3","tabela do brasileirão 2026,jogo do inter,inter hoje,resultado do palmeiras,a tabela do brasileirão,classificação do campeonato brasileiro,jogo do inter hoje,campeonato brasileiro a,jogos de hoje brasileirão série a,jogo inter hoje,tabela do brasileirão 2026 série a,tabela do campeonato brasileiro 2026,tabela brasileirão 2026 série a,a tabela do campeonato brasileiro,jogos de internacional","./explore?q=tabela%20do%20brasileir%C3%A3o%202026&geo=BR"
"xi jinping","200+","31 de agosto de 2026 a las 11:50:00 UTC-3",,"xi jinping","./explore?q=xi%20jinping&geo=BR"
"casamento","10 mil+","30 de agosto de 2026 a las 14:50:00 UTC-3","31 de agosto de 2026 a las 6:20:00 UTC-3","casamento,casamento luiza kadi,casamento pedro felmanas","./explore?q=casamento&geo=BR"
"xbox","20 mil+","30 de agosto de 2026 a las 18:30:00 UTC-3","30 de agosto de 2026 a las 22:20:00 UTC-3","xbox","./explore?q=xbox&geo=BR"
"cagliari x inter","20 mil+","30 de agosto de 2026 a las 14:50:00 UTC-3","30 de agosto de 2026 a las 21:40:00 UTC-3","cagliari x inter,inter de milão,classificações de cagliari calcio x inter de milão,inter de milao","./explore?q=cagliari%20x%20inter&geo=BR"
"ticiane pinheiro","2 mil+","30 de agosto de 2026 a las 5:30:00 UTC-3","31 de agosto de 2026 a las 10:30:00 UTC-3","ticiane pinheiro","./explore?q=ticiane%20pinheiro&geo=BR"
"previsão do tempo para amanhã","20 mil+","30 de agosto de 2026 a las 19:30:00 UTC-3","31 de agosto de 2026 a las 6:00:00 UTC-3","previsão do tempo para amanhã,previsão do tempo são paulo,previsão do tempo sp,previsão do tempo para hoje,clima em são paulo,tempo sp,tempo são paulo,previsão do tempo hoje,tempo hoje,previsao do tempo são paulo,previsao do tempo sp,previsao do tempo hoje,climatempo sp,climatempo são paulo,previsao tempo,tempo em são paulo,previsão tempo,previsão do tempo em são paulo,previsao do tempo sao paulo,previsão do tempo de hoje","./explore?q=previs%C3%A3o%20do%20tempo%20para%20amanh%C3%A3&geo=BR"
"nicolás maduro","10 mil+","30 de agosto de 2026 a las 12:20:00 UTC-3","31 de agosto de 2026 a las 8:00:00 UTC-3","nicolás maduro,prisão,presidente da venezuela","./explore?q=nicol%C3%A1s%20maduro&geo=BR"
"mônaco x olympique","20 mil+","30 de agosto de 2026 a las 15:10:00 UTC-3","30 de agosto de 2026 a las 22:00:00 UTC-3","mônaco x olympique,monaco fc,monaco x,campeonato francês,classificações de as monaco x olympique de marseille","./explore?q=m%C3%B4naco%20x%20olympique&geo=BR"
"banfield x river plate","20 mil+","30 de agosto de 2026 a las 14:20:00 UTC-3","30 de agosto de 2026 a las 21:10:00 UTC-3","banfield x river plate,banfield - river plate","./explore?q=banfield%20x%20river%20plate&geo=BR"
"cienciano x cusco","5 mil+","30 de agosto de 2026 a las 20:20:00 UTC-3","31 de agosto de 2026 a las 8:20:00 UTC-3","cienciano x cusco","./explore?q=cienciano%20x%20cusco&geo=BR"
"dwayne johnson","5 mil+","30 de agosto de 2026 a las 8:40:00 UTC-3","31 de agosto de 2026 a las 8:40:00 UTC-3","dwayne johnson","./explore?q=dwayne%20johnson&geo=BR"
"serie c","200 mil+","29 de agosto de 2026 a las 17:10:00 UTC-3","29 de agosto de 2026 a las 20:40:00 UTC-3","serie c,classificações de brasileirão série c,brasileirão série c,tabela serie c,santa cruz,guarani,série c,classificação da série c,classificação serie c,tabela da série c,tabela do brasileirão atualizada,classificação do brasileirão,serie c 2026,jogos de brasileirão série c,classificação do campeonato brasileiro série a,classificação serie a,jogos de brasileirão série a,campeonato brasileiro série c,classificação série c,tabela série c,jogo do santa cruz,brasileirão série a classificação,classificação do brasileirão 2026,tabela do brasileirão 2026,brasileirao c,brasileiro série c,classificação campeonato brasileiro,campeonato brasileiro c,classificação brasileirão série a,classificação brasileirão 2026,tabela do brasileirão série c,série c 2026,brasileiro serie c,brasileirao serie c,guarani futebol clube,campeonato brasileiro serie c,tabela de classificação da série c,serie c classificação 2026,brasileirão 2026,tabela serie c 2026,tabela da série c 2026,campeonato brasileiro série c 2026,futebol interior,classificação serie c 2026,floresta esporte clube,classificação brasileirão,jogos da série c,jogo do guarani,a tabela da série c,tabela da serie c,tabela brasileirão série c,brasileiro c,serie c tabela,segunda fase serie c,serie,jogo santa cruz hoje","./explore?q=serie%20c&geo=BR"
"energia solar","2 mil+","30 de agosto de 2026 a las 18:40:00 UTC-3","31 de agosto de 2026 a las 9:20:00 UTC-3","energia solar","./explore?q=energia%20solar&geo=BR"
"besiktas","500+","31 de agosto de 2026 a las 1:00:00 UTC-3",,"besiktas","./explore?q=besiktas&geo=BR"
"glover teixeira","20 mil+","29 de agosto de 2026 a las 21:50:00 UTC-3","31 de agosto de 2026 a las 0:30:00 UTC-3","glover teixeira,shogun,spaten fight night 3,lutas spaten fight night,mauricio shogun,shogun x glover,glover x shogun,luta hoje,spaten fight night onde assistir,maurício shogun,rafaela silva,spaten fight,bia souza judo,spaten fight night card,combate,card spaten fight night,meregali x pena,canal combate,luta glover x shogun,spaten fight night ao vivo,meregali,glover","./explore?q=glover%20teixeira&geo=BR"
"napoli x como","10 mil+","30 de agosto de 2026 a las 12:30:00 UTC-3","30 de agosto de 2026 a las 19:30:00 UTC-3","napoli x como,campeonato italiano","./explore?q=napoli%20x%20como&geo=BR"
"split payment","1 mil+","31 de agosto de 2026 a las 9:10:00 UTC-3","31 de agosto de 2026 a las 12:30:00 UTC-3","split payment","./explore?q=split%20payment&geo=BR"
"bolsa","2 mil+","30 de agosto de 2026 a las 20:40:00 UTC-3","31 de agosto de 2026 a las 9:30:00 UTC-3","bolsa","./explore?q=bolsa&geo=BR"
"robert kiyosaki","5 mil+","29 de agosto de 2026 a las 18:20:00 UTC-3","31 de agosto de 2026 a las 11:10:00 UTC-3","robert kiyosaki","./explore?q=robert%20kiyosaki&geo=BR"
"mareks gaļinskis","2 mil+","30 de agosto de 2026 a las 15:20:00 UTC-3","31 de agosto de 2026 a las 10:30:00 UTC-3","mareks gaļinskis","./explore?q=mareks%20ga%C4%BCinskis&geo=BR"
"br-376","10 mil+","29 de agosto de 2026 a las 13:30:00 UTC-3","30 de agosto de 2026 a las 17:30:00 UTC-3","br-376,acidente nova esperança","./explore?q=br-376&geo=BR"
"roberta moreira luchsinger","2 mil+","31 de agosto de 2026 a las 7:10:00 UTC-3","31 de agosto de 2026 a las 9:40:00 UTC-3","roberta moreira luchsinger,roberta luchsinger,lobista roberta luchsinger","./explore?q=roberta%20moreira%20luchsinger&geo=BR"
"aviação","1 mil+","31 de agosto de 2026 a las 5:30:00 UTC-3","31 de agosto de 2026 a las 10:40:00 UTC-3","aviação","./explore?q=avia%C3%A7%C3%A3o&geo=BR"
"renato gaúcho","2 mil+","30 de agosto de 2026 a las 21:00:00 UTC-3","31 de agosto de 2026 a las 12:40:00 UTC-3","renato gaúcho","./explore?q=renato%20ga%C3%BAcho&geo=BR"
"sindicato","1 mil+","31 de agosto de 2026 a las 6:10:00 UTC-3","31 de agosto de 2026 a las 10:40:00 UTC-3","sindicato","./explore?q=sindicato&geo=BR"
"juventus x parma","20 mil+","29 de agosto de 2026 a las 14:50:00 UTC-3","30 de agosto de 2026 a las 2:50:00 UTC-3","juventus x parma,campeonato italiano,juventus x,jogo da juventus","./explore?q=juventus%20x%20parma&geo=BR"
"reag investimentos","5 mil+","30 de agosto de 2026 a las 8:30:00 UTC-3","30 de agosto de 2026 a las 21:50:00 UTC-3","reag investimentos","./explore?q=reag%20investimentos&geo=BR"
"caminhoneiro","2 mil+","31 de agosto de 2026 a las 5:40:00 UTC-3","31 de agosto de 2026 a las 9:00:00 UTC-3","caminhoneiro","./explore?q=caminhoneiro&geo=BR"
"careca do inss","5 mil+","30 de agosto de 2026 a las 5:50:00 UTC-3","30 de agosto de 2026 a las 21:50:00 UTC-3","careca do inss","./explore?q=careca%20do%20inss&geo=BR"
"leão","5 mil+","30 de agosto de 2026 a las 13:20:00 UTC-3","31 de agosto de 2026 a las 7:30:00 UTC-3","leão","./explore?q=le%C3%A3o&geo=BR"
"climatização","2 mil+","30 de agosto de 2026 a las 8:50:00 UTC-3","31 de agosto de 2026 a las 8:00:00 UTC-3","climatização","./explore?q=climatiza%C3%A7%C3%A3o&geo=BR"
"carlos de almeida baptista júnior","10 mil+","30 de agosto de 2026 a las 5:10:00 UTC-3","30 de agosto de 2026 a las 17:40:00 UTC-3","carlos de almeida baptista júnior","./explore?q=carlos%20de%20almeida%20baptista%20j%C3%BAnior&geo=BR"
"seplag rj","500+","31 de agosto de 2026 a las 9:10:00 UTC-3","31 de agosto de 2026 a las 12:10:00 UTC-3","seplag rj","./explore?q=seplag%20rj&geo=BR"
"31 de agosto","1 mil+","30 de agosto de 2026 a las 23:50:00 UTC-3","31 de agosto de 2026 a las 11:40:00 UTC-3","31 de agosto","./explore?q=31%20de%20agosto&geo=BR"
"cobasi","10 mil+","30 de agosto de 2026 a las 0:20:00 UTC-3","30 de agosto de 2026 a las 16:40:00 UTC-3","cobasi","./explore?q=cobasi&geo=BR"
"isabel teixeira","5 mil+","30 de agosto de 2026 a las 18:00:00 UTC-3","31 de agosto de 2026 a las 2:30:00 UTC-3","isabel teixeira,tata werneck,isabel teixeira é filha de quem,isabel teixeira filhos","./explore?q=isabel%20teixeira&geo=BR"
"pl","5 mil+","30 de agosto de 2026 a las 5:20:00 UTC-3","31 de agosto de 2026 a las 7:20:00 UTC-3","pl","./explore?q=pl&geo=BR"
"manchester united","20 mil+","30 de agosto de 2026 a las 12:30:00 UTC-3","30 de agosto de 2026 a las 15:30:00 UTC-3","manchester united,united,man united,united fc,manchester united football club,emersonn,man united vs ipswich town,united manchester,man utd,manchester united - ipswich,ipswich town,kjell scherpen","./explore?q=manchester%20united&geo=BR"
"perna","10 mil+","29 de agosto de 2026 a las 16:40:00 UTC-3","30 de agosto de 2026 a las 10:20:00 UTC-3","perna,jaguariuna","./explore?q=perna&geo=BR"
"o homem que sussurra elenco","5 mil+","29 de agosto de 2026 a las 17:20:00 UTC-3","31 de agosto de 2026 a las 1:50:00 UTC-3","o homem que sussurra elenco","./explore?q=o%20homem%20que%20sussurra%20elenco&geo=BR"
"leeds x brentford","10 mil+","30 de agosto de 2026 a las 9:10:00 UTC-3","30 de agosto de 2026 a las 16:10:00 UTC-3","leeds x brentford","./explore?q=leeds%20x%20brentford&geo=BR"
"marco buzzi","5 mil+","30 de agosto de 2026 a las 9:00:00 UTC-3","30 de agosto de 2026 a las 21:40:00 UTC-3","marco buzzi","./explore?q=marco%20buzzi&geo=BR"
"irã","2 mil+","30 de agosto de 2026 a las 19:40:00 UTC-3","31 de agosto de 2026 a las 8:10:00 UTC-3","irã","./explore?q=ir%C3%A3&geo=BR"
"celta de vigo x ath. bilbao","5 mil+","30 de agosto de 2026 a las 15:40:00 UTC-3","30 de agosto de 2026 a las 22:20:00 UTC-3","celta de vigo x ath. bilbao","./explore?q=celta%20de%20vigo%20x%20ath.%20bilbao&geo=BR"
"latam airlines brasil","5 mil+","30 de agosto de 2026 a las 6:30:00 UTC-3","31 de agosto de 2026 a las 8:20:00 UTC-3","latam airlines brasil","./explore?q=latam%20airlines%20brasil&geo=BR"
"x-men","2 mil+","29 de agosto de 2026 a las 21:20:00 UTC-3","31 de agosto de 2026 a las 8:40:00 UTC-3","x-men","./explore?q=x-men&geo=BR"
"dibu martinez","5 mil+","30 de agosto de 2026 a las 9:50:00 UTC-3","31 de agosto de 2026 a las 7:00:00 UTC-3","dibu martinez,emiliano martínez","./explore?q=dibu%20martinez&geo=BR"
"napoli","10 mil+","30 de agosto de 2026 a las 13:00:00 UTC-3","30 de agosto de 2026 a las 17:20:00 UTC-3","napoli","./explore?q=napoli&geo=BR"
"tabela do brasileirão","50 mil+","30 de agosto de 2026 a las 20:40:00 UTC-3","30 de agosto de 2026 a las 21:40:00 UTC-3","tabela do brasileirão,tabela brasileirão,tabela de classificação do brasileirão,tabela brasileirao,tabela,classificação do brasileirão série a,tabela do brasileirao,tabela do brasileiro,tabela atualizada do brasileirão,brasileirao tabela,tabela de classificação do campeonato brasileiro,brasileirao 2026 serie a","./explore?q=tabela%20do%20brasileir%C3%A3o&geo=BR"
"o globo","20 mil+","29 de agosto de 2026 a las 13:20:00 UTC-3","30 de agosto de 2026 a las 8:50:00 UTC-3","o globo","./explore?q=o%20globo&geo=BR"
"sunderland x fulham","10 mil+","30 de agosto de 2026 a las 9:10:00 UTC-3","30 de agosto de 2026 a las 15:50:00 UTC-3","sunderland x fulham,classificações de sunderland x fulham","./explore?q=sunderland%20x%20fulham&geo=BR"
"gabriel mec","10 mil+","30 de agosto de 2026 a las 12:10:00 UTC-3","30 de agosto de 2026 a las 20:20:00 UTC-3","gabriel mec,grêmio foot-ball porto alegrense,gremio fc","./explore?q=gabriel%20mec&geo=BR"
"tortura","5 mil+","30 de agosto de 2026 a las 10:40:00 UTC-3","30 de agosto de 2026 a las 19:50:00 UTC-3","tortura","./explore?q=tortura&geo=BR"
"fiat pulse","5 mil+","30 de agosto de 2026 a las 15:40:00 UTC-3","30 de agosto de 2026 a las 21:30:00 UTC-3","fiat pulse","./explore?q=fiat%20pulse&geo=BR"
"coquimbo unido x huachipato","2 mil+","30 de agosto de 2026 a las 20:30:00 UTC-3","31 de agosto de 2026 a las 7:30:00 UTC-3","coquimbo unido x huachipato,huachipato","./explore?q=coquimbo%20unido%20x%20huachipato&geo=BR"
"martinelli","5 mil+","30 de agosto de 2026 a las 10:50:00 UTC-3","31 de agosto de 2026 a las 1:50:00 UTC-3","martinelli,gabriel martinelli","./explore?q=martinelli&geo=BR"
"unicamp","2 mil+","30 de agosto de 2026 a las 14:50:00 UTC-3","31 de agosto de 2026 a las 8:50:00 UTC-3","unicamp","./explore?q=unicamp&geo=BR"
"agosto","5 mil+","30 de agosto de 2026 a las 18:10:00 UTC-3","31 de agosto de 2026 a las 8:10:00 UTC-3","agosto,clima tempo,clima tempo são paulo,clima sao paulo,previsão do tempo praia grande,temperatura guarulhos,graus","./explore?q=agosto&geo=BR"
"monaco","5 mil+","30 de agosto de 2026 a las 16:00:00 UTC-3","31 de agosto de 2026 a las 2:10:00 UTC-3","monaco","./explore?q=monaco&geo=BR"
"elon musk","5 mil+","29 de agosto de 2026 a las 21:00:00 UTC-3","30 de agosto de 2026 a las 15:40:00 UTC-3","elon musk","./explore?q=elon%20musk&geo=BR"
"barrashopping","2 mil+","30 de agosto de 2026 a las 11:50:00 UTC-3","31 de agosto de 2026 a las 7:20:00 UTC-3","barrashopping","./explore?q=barrashopping&geo=BR"
"grupo mateus","1 mil+","31 de agosto de 2026 a las 6:10:00 UTC-3","31 de agosto de 2026 a las 8:10:00 UTC-3","grupo mateus","./explore?q=grupo%20mateus&geo=BR"
"gustavo heide","200+","31 de agosto de 2026 a las 10:40:00 UTC-3","31 de agosto de 2026 a las 11:50:00 UTC-3","gustavo heide","./explore?q=gustavo%20heide&geo=BR"
"lara marina miss supranational","5 mil+","29 de agosto de 2026 a las 20:30:00 UTC-3","30 de agosto de 2026 a las 8:50:00 UTC-3","lara marina miss supranational,miss lara marina","./explore?q=lara%20marina%20miss%20supranational&geo=BR"
"vacina pneumocócica","2 mil+","29 de agosto de 2026 a las 22:40:00 UTC-3","30 de agosto de 2026 a las 20:50:00 UTC-3","vacina pneumocócica","./explore?q=vacina%20pneumoc%C3%B3cica&geo=BR"
"emiliane","500+","31 de agosto de 2026 a las 9:50:00 UTC-3","31 de agosto de 2026 a las 11:00:00 UTC-3","emiliane","./explore?q=emiliane&geo=BR"
"globoplay","20 mil+","30 de agosto de 2026 a las 15:50:00 UTC-3","30 de agosto de 2026 a las 17:40:00 UTC-3","globoplay","./explore?q=globoplay&geo=BR"
"tempestade solar","5 mil+","29 de agosto de 2026 a las 20:10:00 UTC-3","30 de agosto de 2026 a las 15:30:00 UTC-3","tempestade solar","./explore?q=tempestade%20solar&geo=BR"
"windy","2 mil+","30 de agosto de 2026 a las 21:10:00 UTC-3","31 de agosto de 2026 a las 8:00:00 UTC-3","windy","./explore?q=windy&geo=BR"
