"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"clima cordoba","500+","3 de septiembre de 2026 a las 1:50:00 UTC-3","3 de septiembre de 2026 a las 3:30:00 UTC-3","clima cordoba","./explore?q=clima%20cordoba&geo=AR"
"bu yunchaokete","500+","2 de septiembre de 2026 a las 15:20:00 UTC-3","2 de septiembre de 2026 a las 19:30:00 UTC-3","bu yunchaokete","./explore?q=bu%20yunchaokete&geo=AR"
"primera división","5 mil+","1 de septiembre de 2026 a las 14:50:00 UTC-3","1 de septiembre de 2026 a las 16:10:00 UTC-3","primera división","./explore?q=primera%20divisi%C3%B3n&geo=AR"
"2 de mayo - sportivo luqueño","2 mil+","1 de septiembre de 2026 a las 18:00:00 UTC-3","1 de septiembre de 2026 a las 21:40:00 UTC-3","2 de mayo - sportivo luqueño","./explore?q=2%20de%20mayo%20-%20sportivo%20luque%C3%B1o&geo=AR"
"udinese","1 mil+","2 de septiembre de 2026 a las 13:00:00 UTC-3","2 de septiembre de 2026 a las 16:00:00 UTC-3","udinese,udinese - venezia","./explore?q=udinese&geo=AR"
"toluca - león","500+","2 de septiembre de 2026 a las 22:20:00 UTC-3","3 de septiembre de 2026 a las 0:40:00 UTC-3","toluca - león","./explore?q=toluca%20-%20le%C3%B3n&geo=AR"
"al hilal - al-ahli saudi","2 mil+","1 de septiembre de 2026 a las 14:20:00 UTC-3","1 de septiembre de 2026 a las 19:10:00 UTC-3","al hilal - al-ahli saudi,al hilal","./explore?q=al%20hilal%20-%20al-ahli%20saudi&geo=AR"
"núñez","500+","2 de septiembre de 2026 a las 15:50:00 UTC-3","2 de septiembre de 2026 a las 20:10:00 UTC-3","núñez","./explore?q=n%C3%BA%C3%B1ez&geo=AR"
"sindicato","1 mil+","2 de septiembre de 2026 a las 13:30:00 UTC-3","2 de septiembre de 2026 a las 15:20:00 UTC-3","sindicato","./explore?q=sindicato&geo=AR"
"epicentro","2 mil+","1 de septiembre de 2026 a las 19:30:00 UTC-3","1 de septiembre de 2026 a las 22:10:00 UTC-3","epicentro","./explore?q=epicentro&geo=AR"
"senador","500+","2 de septiembre de 2026 a las 17:40:00 UTC-3","2 de septiembre de 2026 a las 20:20:00 UTC-3","senador","./explore?q=senador&geo=AR"
"diego maradona","2 mil+","2 de septiembre de 2026 a las 7:30:00 UTC-3","2 de septiembre de 2026 a las 10:10:00 UTC-3","diego maradona,antonela roccuzzo,empresario,celia maría cuccittini,dybala","./explore?q=diego%20maradona&geo=AR"
"sadie sink","1 mil+","1 de septiembre de 2026 a las 13:50:00 UTC-3","2 de septiembre de 2026 a las 2:00:00 UTC-3","sadie sink","./explore?q=sadie%20sink&geo=AR"
"torino - monza","1 mil+","1 de septiembre de 2026 a las 15:40:00 UTC-3","1 de septiembre de 2026 a las 20:20:00 UTC-3","torino - monza","./explore?q=torino%20-%20monza&geo=AR"
"mary austin","500+","2 de septiembre de 2026 a las 17:50:00 UTC-3","2 de septiembre de 2026 a las 20:40:00 UTC-3","mary austin","./explore?q=mary%20austin&geo=AR"
"sol pérez","1 mil+","1 de septiembre de 2026 a las 16:50:00 UTC-3","1 de septiembre de 2026 a las 21:50:00 UTC-3","sol pérez","./explore?q=sol%20p%C3%A9rez&geo=AR"
"west ham - wolves","2 mil+","1 de septiembre de 2026 a las 15:30:00 UTC-3","1 de septiembre de 2026 a las 18:50:00 UTC-3","west ham - wolves,championship,west ham,posiciones de west ham contra wolverhampton","./explore?q=west%20ham%20-%20wolves&geo=AR"
"cruzeiro","2 mil+","1 de septiembre de 2026 a las 21:20:00 UTC-3","2 de septiembre de 2026 a las 0:10:00 UTC-3","cruzeiro,mineiro,cruzeiro vs atlético mineiro","./explore?q=cruzeiro&geo=AR"
"playstation","1 mil+","1 de septiembre de 2026 a las 14:50:00 UTC-3","1 de septiembre de 2026 a las 22:20:00 UTC-3","playstation","./explore?q=playstation&geo=AR"
"ldu quito - mushuc runa","1 mil+","1 de septiembre de 2026 a las 20:40:00 UTC-3","2 de septiembre de 2026 a las 0:10:00 UTC-3","ldu quito - mushuc runa","./explore?q=ldu%20quito%20-%20mushuc%20runa&geo=AR"
"evento de el niño de 2026-2027","1 mil+","1 de septiembre de 2026 a las 13:40:00 UTC-3","1 de septiembre de 2026 a las 21:00:00 UTC-3","evento de el niño de 2026-2027","./explore?q=evento%20de%20el%20ni%C3%B1o%20de%202026-2027&geo=AR"
"pronostico cordoba","200+","3 de septiembre de 2026 a las 1:50:00 UTC-3","3 de septiembre de 2026 a las 8:00:00 UTC-3","pronostico cordoba","./explore?q=pronostico%20cordoba&geo=AR"
"monfils","2 mil+","1 de septiembre de 2026 a las 21:20:00 UTC-3","2 de septiembre de 2026 a las 0:00:00 UTC-3","monfils,daniel vallejo,gaël monfils,gael monfils","./explore?q=monfils&geo=AR"
"pablo garcía betis","500+","2 de septiembre de 2026 a las 16:40:00 UTC-3","2 de septiembre de 2026 a las 19:20:00 UTC-3","pablo garcía betis","./explore?q=pablo%20garc%C3%ADa%20betis&geo=AR"
"acuerdo","500+","2 de septiembre de 2026 a las 8:40:00 UTC-3","2 de septiembre de 2026 a las 12:20:00 UTC-3","acuerdo","./explore?q=acuerdo&geo=AR"
"jadon sancho","1 mil+","1 de septiembre de 2026 a las 18:20:00 UTC-3","2 de septiembre de 2026 a las 0:00:00 UTC-3","jadon sancho","./explore?q=jadon%20sancho&geo=AR"
"maximiliano gutiérrez","500+","1 de septiembre de 2026 a las 15:30:00 UTC-3","1 de septiembre de 2026 a las 22:10:00 UTC-3","maximiliano gutiérrez","./explore?q=maximiliano%20guti%C3%A9rrez&geo=AR"
"rafael jódar","500+","2 de septiembre de 2026 a las 14:50:00 UTC-3","2 de septiembre de 2026 a las 17:20:00 UTC-3","rafael jódar,jodar","./explore?q=rafael%20j%C3%B3dar&geo=AR"
"jalil elias","500+","2 de septiembre de 2026 a las 19:00:00 UTC-3","2 de septiembre de 2026 a las 20:50:00 UTC-3","jalil elias","./explore?q=jalil%20elias&geo=AR"
"dbacks - phillies","500+","1 de septiembre de 2026 a las 22:20:00 UTC-3","2 de septiembre de 2026 a las 19:40:00 UTC-3","dbacks - phillies","./explore?q=dbacks%20-%20phillies&geo=AR"
"bayern munich","500+","2 de septiembre de 2026 a las 16:00:00 UTC-3","2 de septiembre de 2026 a las 18:10:00 UTC-3","bayern munich","./explore?q=bayern%20munich&geo=AR"
"mariana nannis","1 mil+","1 de septiembre de 2026 a las 22:40:00 UTC-3","2 de septiembre de 2026 a las 14:10:00 UTC-3","mariana nannis,charlotte caniggia","./explore?q=mariana%20nannis&geo=AR"
"miley","500+","1 de septiembre de 2026 a las 17:50:00 UTC-3","1 de septiembre de 2026 a las 23:30:00 UTC-3","miley","./explore?q=miley&geo=AR"
"germán pezzella","1 mil+","1 de septiembre de 2026 a las 17:30:00 UTC-3","1 de septiembre de 2026 a las 22:50:00 UTC-3","germán pezzella,la nueva","./explore?q=germ%C3%A1n%20pezzella&geo=AR"
"ruta nacional 5","500+","2 de septiembre de 2026 a las 16:40:00 UTC-3","2 de septiembre de 2026 a las 19:20:00 UTC-3","ruta nacional 5,choque frontal,diario textual","./explore?q=ruta%20nacional%205&geo=AR"
"carla czudnowsky","500+","1 de septiembre de 2026 a las 14:20:00 UTC-3","1 de septiembre de 2026 a las 22:20:00 UTC-3","carla czudnowsky","./explore?q=carla%20czudnowsky&geo=AR"
"ludovica squirru","1 mil+","1 de septiembre de 2026 a las 16:10:00 UTC-3","1 de septiembre de 2026 a las 20:20:00 UTC-3","ludovica squirru","./explore?q=ludovica%20squirru&geo=AR"
"ben shelton","200+","2 de septiembre de 2026 a las 14:50:00 UTC-3","2 de septiembre de 2026 a las 18:40:00 UTC-3","ben shelton","./explore?q=ben%20shelton&geo=AR"
"millwall - wrexham","200+","2 de septiembre de 2026 a las 16:00:00 UTC-3","2 de septiembre de 2026 a las 18:30:00 UTC-3","millwall - wrexham","./explore?q=millwall%20-%20wrexham&geo=AR"
"monza fc","500+","1 de septiembre de 2026 a las 17:30:00 UTC-3","1 de septiembre de 2026 a las 22:30:00 UTC-3","monza fc","./explore?q=monza%20fc&geo=AR"
"perfil","2 mil+","1 de septiembre de 2026 a las 17:10:00 UTC-3","1 de septiembre de 2026 a las 19:40:00 UTC-3","perfil","./explore?q=perfil&geo=AR"
"jaime faria","200+","2 de septiembre de 2026 a las 22:10:00 UTC-3","2 de septiembre de 2026 a las 23:30:00 UTC-3","jaime faria","./explore?q=jaime%20faria&geo=AR"
"deportes","500+","2 de septiembre de 2026 a las 23:30:00 UTC-3","3 de septiembre de 2026 a las 0:20:00 UTC-3","deportes","./explore?q=deportes&geo=AR"
"sassuolo - frosinone","500+","2 de septiembre de 2026 a las 10:30:00 UTC-3","2 de septiembre de 2026 a las 13:20:00 UTC-3","sassuolo - frosinone","./explore?q=sassuolo%20-%20frosinone&geo=AR"
"el clima hoy","100+","3 de septiembre de 2026 a las 6:40:00 UTC-3","3 de septiembre de 2026 a las 7:50:00 UTC-3","el clima hoy","./explore?q=el%20clima%20hoy&geo=AR"
"nora colosimo","500+","1 de septiembre de 2026 a las 21:00:00 UTC-3","2 de septiembre de 2026 a las 0:50:00 UTC-3","nora colosimo","./explore?q=nora%20colosimo&geo=AR"
"agostina jalabert","500+","2 de septiembre de 2026 a las 9:30:00 UTC-3","2 de septiembre de 2026 a las 13:20:00 UTC-3","agostina jalabert","./explore?q=agostina%20jalabert&geo=AR"
"nasa medusa","200+","2 de septiembre de 2026 a las 9:10:00 UTC-3","2 de septiembre de 2026 a las 18:40:00 UTC-3","nasa medusa","./explore?q=nasa%20medusa&geo=AR"
"futbolista","200+","2 de septiembre de 2026 a las 18:40:00 UTC-3","2 de septiembre de 2026 a las 20:20:00 UTC-3","futbolista","./explore?q=futbolista&geo=AR"
"paro universitario","500+","1 de septiembre de 2026 a las 17:20:00 UTC-3","2 de septiembre de 2026 a las 8:50:00 UTC-3","paro universitario","./explore?q=paro%20universitario&geo=AR"
"river copa argentina","200+","2 de septiembre de 2026 a las 23:20:00 UTC-3","3 de septiembre de 2026 a las 0:30:00 UTC-3","river copa argentina","./explore?q=river%20copa%20argentina&geo=AR"
"sassuolo","200+","2 de septiembre de 2026 a las 10:50:00 UTC-3","2 de septiembre de 2026 a las 13:20:00 UTC-3","sassuolo","./explore?q=sassuolo&geo=AR"
"impuesto","500+","1 de septiembre de 2026 a las 19:50:00 UTC-3","1 de septiembre de 2026 a las 22:40:00 UTC-3","impuesto","./explore?q=impuesto&geo=AR"
"tiempo en cordoba","500+","3 de septiembre de 2026 a las 2:00:00 UTC-3","3 de septiembre de 2026 a las 3:10:00 UTC-3","tiempo en cordoba,el tiempo en córdoba,temperatura","./explore?q=tiempo%20en%20cordoba&geo=AR"
"harry potter","500+","2 de septiembre de 2026 a las 13:30:00 UTC-3","2 de septiembre de 2026 a las 15:20:00 UTC-3","harry potter","./explore?q=harry%20potter&geo=AR"
"subsidio","500+","1 de septiembre de 2026 a las 13:50:00 UTC-3","1 de septiembre de 2026 a las 19:40:00 UTC-3","subsidio","./explore?q=subsidio&geo=AR"
"mohammed ben sulayem","200+","2 de septiembre de 2026 a las 13:50:00 UTC-3","2 de septiembre de 2026 a las 18:30:00 UTC-3","mohammed ben sulayem","./explore?q=mohammed%20ben%20sulayem&geo=AR"
"boca partidos","200+","2 de septiembre de 2026 a las 23:20:00 UTC-3","3 de septiembre de 2026 a las 0:10:00 UTC-3","boca partidos","./explore?q=boca%20partidos&geo=AR"
"suerte","500+","1 de septiembre de 2026 a las 13:50:00 UTC-3","1 de septiembre de 2026 a las 18:10:00 UTC-3","suerte","./explore?q=suerte&geo=AR"
"cristiano ronaldo","500+","2 de septiembre de 2026 a las 16:40:00 UTC-3","2 de septiembre de 2026 a las 20:30:00 UTC-3","cristiano ronaldo","./explore?q=cristiano%20ronaldo&geo=AR"
"dani ceballos","200+","2 de septiembre de 2026 a las 14:10:00 UTC-3","2 de septiembre de 2026 a las 15:50:00 UTC-3","dani ceballos","./explore?q=dani%20ceballos&geo=AR"
"zilli","1 mil+","1 de septiembre de 2026 a las 23:00:00 UTC-3","2 de septiembre de 2026 a las 0:10:00 UTC-3","zilli,yanina zilli","./explore?q=zilli&geo=AR"
"torino","500+","1 de septiembre de 2026 a las 16:10:00 UTC-3","1 de septiembre de 2026 a las 19:10:00 UTC-3","torino","./explore?q=torino&geo=AR"
"liga de quito","500+","1 de septiembre de 2026 a las 22:00:00 UTC-3","2 de septiembre de 2026 a las 0:00:00 UTC-3","liga de quito","./explore?q=liga%20de%20quito&geo=AR"
"championship","200+","2 de septiembre de 2026 a las 16:10:00 UTC-3","2 de septiembre de 2026 a las 17:40:00 UTC-3","championship","./explore?q=championship&geo=AR"
"cobolli","500+","1 de septiembre de 2026 a las 14:00:00 UTC-3","1 de septiembre de 2026 a las 17:30:00 UTC-3","cobolli","./explore?q=cobolli&geo=AR"
"isack hadjar","200+","2 de septiembre de 2026 a las 13:20:00 UTC-3","2 de septiembre de 2026 a las 14:50:00 UTC-3","isack hadjar","./explore?q=isack%20hadjar&geo=AR"
"máximo kirchner","500+","1 de septiembre de 2026 a las 20:20:00 UTC-3","1 de septiembre de 2026 a las 23:00:00 UTC-3","máximo kirchner","./explore?q=m%C3%A1ximo%20kirchner&geo=AR"
"nicole neumann","200+","2 de septiembre de 2026 a las 19:10:00 UTC-3","2 de septiembre de 2026 a las 20:40:00 UTC-3","nicole neumann","./explore?q=nicole%20neumann&geo=AR"
"2 de septiembre","200+","2 de septiembre de 2026 a las 7:50:00 UTC-3","2 de septiembre de 2026 a las 12:30:00 UTC-3","2 de septiembre,dolar blue hoy,precio dolar","./explore?q=2%20de%20septiembre&geo=AR"
"partido hoy","200+","2 de septiembre de 2026 a las 23:40:00 UTC-3","3 de septiembre de 2026 a las 0:20:00 UTC-3","partido hoy","./explore?q=partido%20hoy&geo=AR"
"calendario","200+","2 de septiembre de 2026 a las 21:00:00 UTC-3","2 de septiembre de 2026 a las 21:50:00 UTC-3","calendario","./explore?q=calendario&geo=AR"
"donweb","200+","2 de septiembre de 2026 a las 8:30:00 UTC-3","2 de septiembre de 2026 a las 13:50:00 UTC-3","donweb","./explore?q=donweb&geo=AR"
"once caldas","200+","1 de septiembre de 2026 a las 22:40:00 UTC-3","2 de septiembre de 2026 a las 1:00:00 UTC-3","once caldas","./explore?q=once%20caldas&geo=AR"
"calingasta","200+","2 de septiembre de 2026 a las 13:00:00 UTC-3","2 de septiembre de 2026 a las 14:20:00 UTC-3","calingasta","./explore?q=calingasta&geo=AR"
"matías moroni","500+","1 de septiembre de 2026 a las 15:40:00 UTC-3","1 de septiembre de 2026 a las 18:50:00 UTC-3","matías moroni","./explore?q=mat%C3%ADas%20moroni&geo=AR"
"jefe de la policía","100+","2 de septiembre de 2026 a las 20:40:00 UTC-3","2 de septiembre de 2026 a las 21:40:00 UTC-3","jefe de la policía","./explore?q=jefe%20de%20la%20polic%C3%ADa&geo=AR"
"ricardo darín","200+","1 de septiembre de 2026 a las 19:10:00 UTC-3","1 de septiembre de 2026 a las 21:30:00 UTC-3","ricardo darín","./explore?q=ricardo%20dar%C3%ADn&geo=AR"
"sonmez","500+","1 de septiembre de 2026 a las 21:00:00 UTC-3","1 de septiembre de 2026 a las 22:30:00 UTC-3","sonmez,coco gauff","./explore?q=sonmez&geo=AR"
"película una mujer sin pasado","200+","2 de septiembre de 2026 a las 1:00:00 UTC-3","2 de septiembre de 2026 a las 4:50:00 UTC-3","película una mujer sin pasado","./explore?q=pel%C3%ADcula%20una%20mujer%20sin%20pasado&geo=AR"
"lilia lardone","200+","1 de septiembre de 2026 a las 17:10:00 UTC-3","1 de septiembre de 2026 a las 22:30:00 UTC-3","lilia lardone","./explore?q=lilia%20lardone&geo=AR"
"alud","200+","2 de septiembre de 2026 a las 13:40:00 UTC-3","2 de septiembre de 2026 a las 18:10:00 UTC-3","alud","./explore?q=alud&geo=AR"
"boca jrs","200+","2 de septiembre de 2026 a las 23:20:00 UTC-3","3 de septiembre de 2026 a las 0:00:00 UTC-3","boca jrs","./explore?q=boca%20jrs&geo=AR"
"meteorología","500+","1 de septiembre de 2026 a las 15:40:00 UTC-3","1 de septiembre de 2026 a las 17:20:00 UTC-3","meteorología","./explore?q=meteorolog%C3%ADa&geo=AR"
"jesús méndez","200+","2 de septiembre de 2026 a las 16:00:00 UTC-3","2 de septiembre de 2026 a las 17:40:00 UTC-3","jesús méndez,la capital","./explore?q=jes%C3%BAs%20m%C3%A9ndez&geo=AR"
"clima rosario","200+","3 de septiembre de 2026 a las 3:00:00 UTC-3","3 de septiembre de 2026 a las 3:30:00 UTC-3","clima rosario","./explore?q=clima%20rosario&geo=AR"
"juventude","500+","1 de septiembre de 2026 a las 20:10:00 UTC-3","1 de septiembre de 2026 a las 22:20:00 UTC-3","juventude,londrina - juventude","./explore?q=juventude&geo=AR"
"adam bareiro","200+","1 de septiembre de 2026 a las 18:40:00 UTC-3","1 de septiembre de 2026 a las 22:00:00 UTC-3","adam bareiro","./explore?q=adam%20bareiro&geo=AR"
"clima merlo","100+","3 de septiembre de 2026 a las 0:00:00 UTC-3","3 de septiembre de 2026 a las 0:40:00 UTC-3","clima merlo","./explore?q=clima%20merlo&geo=AR"
"clima mendoza","100+","3 de septiembre de 2026 a las 7:20:00 UTC-3","3 de septiembre de 2026 a las 7:40:00 UTC-3","clima mendoza","./explore?q=clima%20mendoza&geo=AR"
"lloyd harris","100+","2 de septiembre de 2026 a las 19:40:00 UTC-3","2 de septiembre de 2026 a las 20:30:00 UTC-3","lloyd harris","./explore?q=lloyd%20harris&geo=AR"
"zeynep sönmez","200+","1 de septiembre de 2026 a las 21:00:00 UTC-3","1 de septiembre de 2026 a las 22:30:00 UTC-3","zeynep sönmez","./explore?q=zeynep%20s%C3%B6nmez&geo=AR"
"copa de brasil","500+","1 de septiembre de 2026 a las 23:10:00 UTC-3","2 de septiembre de 2026 a las 0:30:00 UTC-3","copa de brasil","./explore?q=copa%20de%20brasil&geo=AR"
"tv publica","100+","2 de septiembre de 2026 a las 22:10:00 UTC-3","2 de septiembre de 2026 a las 22:50:00 UTC-3","tv publica","./explore?q=tv%20publica&geo=AR"
"electricidad","200+","2 de septiembre de 2026 a las 13:20:00 UTC-3","2 de septiembre de 2026 a las 14:10:00 UTC-3","electricidad","./explore?q=electricidad&geo=AR"
"atletico mineiro","200+","1 de septiembre de 2026 a las 22:50:00 UTC-3","2 de septiembre de 2026 a las 0:20:00 UTC-3","atletico mineiro","./explore?q=atletico%20mineiro&geo=AR"
"demanda judicial","200+","1 de septiembre de 2026 a las 15:40:00 UTC-3","1 de septiembre de 2026 a las 17:00:00 UTC-3","demanda judicial","./explore?q=demanda%20judicial&geo=AR"
"millonarios","100+","3 de septiembre de 2026 a las 0:10:00 UTC-3","3 de septiembre de 2026 a las 0:40:00 UTC-3","millonarios","./explore?q=millonarios&geo=AR"
"burnley - middlesbrough","100+","2 de septiembre de 2026 a las 16:30:00 UTC-3","2 de septiembre de 2026 a las 17:40:00 UTC-3","burnley - middlesbrough","./explore?q=burnley%20-%20middlesbrough&geo=AR"
"juan pablo valdés","200+","1 de septiembre de 2026 a las 18:30:00 UTC-3","1 de septiembre de 2026 a las 20:30:00 UTC-3","juan pablo valdés","./explore?q=juan%20pablo%20vald%C3%A9s&geo=AR"
"quiniela de hoy","200+","2 de septiembre de 2026 a las 11:00:00 UTC-3","2 de septiembre de 2026 a las 16:20:00 UTC-3","quiniela de hoy,quinielas de hoy","./explore?q=quiniela%20de%20hoy&geo=AR"
"edelap","200+","2 de septiembre de 2026 a las 11:50:00 UTC-3","2 de septiembre de 2026 a las 13:10:00 UTC-3","edelap","./explore?q=edelap&geo=AR"
"clima bahia blanca","200+","2 de septiembre de 2026 a las 6:40:00 UTC-3","2 de septiembre de 2026 a las 8:00:00 UTC-3","clima bahia blanca","./explore?q=clima%20bahia%20blanca&geo=AR"
"club de fútbol cruz azul","100+","2 de septiembre de 2026 a las 18:50:00 UTC-3","2 de septiembre de 2026 a las 19:50:00 UTC-3","club de fútbol cruz azul","./explore?q=club%20de%20f%C3%BAtbol%20cruz%20azul&geo=AR"
"brasileirão serie a","100+","2 de septiembre de 2026 a las 20:40:00 UTC-3","2 de septiembre de 2026 a las 21:20:00 UTC-3","brasileirão serie a","./explore?q=brasileir%C3%A3o%20serie%20a&geo=AR"
"quiniela","200+","2 de septiembre de 2026 a las 11:10:00 UTC-3","2 de septiembre de 2026 a las 16:20:00 UTC-3","quiniela","./explore?q=quiniela&geo=AR"
"arthur géa","200+","1 de septiembre de 2026 a las 18:00:00 UTC-3","1 de septiembre de 2026 a las 23:40:00 UTC-3","arthur géa","./explore?q=arthur%20g%C3%A9a&geo=AR"
"guillermo andino","200+","1 de septiembre de 2026 a las 21:20:00 UTC-3","1 de septiembre de 2026 a las 22:20:00 UTC-3","guillermo andino","./explore?q=guillermo%20andino&geo=AR"
"juego","200+","1 de septiembre de 2026 a las 19:00:00 UTC-3","1 de septiembre de 2026 a las 20:20:00 UTC-3","juego","./explore?q=juego&geo=AR"
"d","100+","3 de septiembre de 2026 a las 0:20:00 UTC-3","3 de septiembre de 2026 a las 0:40:00 UTC-3","d","./explore?q=d&geo=AR"
"ranking atp","100+","1 de septiembre de 2026 a las 22:40:00 UTC-3","1 de septiembre de 2026 a las 23:50:00 UTC-3","ranking atp","./explore?q=ranking%20atp&geo=AR"
"transporte público","200+","1 de septiembre de 2026 a las 15:40:00 UTC-3","1 de septiembre de 2026 a las 19:10:00 UTC-3","transporte público","./explore?q=transporte%20p%C3%BAblico&geo=AR"
"bellingi","100+","2 de septiembre de 2026 a las 21:50:00 UTC-3","2 de septiembre de 2026 a las 22:10:00 UTC-3","bellingi","./explore?q=bellingi&geo=AR"
"mel gibson","100+","2 de septiembre de 2026 a las 14:50:00 UTC-3","2 de septiembre de 2026 a las 15:20:00 UTC-3","mel gibson","./explore?q=mel%20gibson&geo=AR"
"amina helmi","200+","2 de septiembre de 2026 a las 3:00:00 UTC-3","2 de septiembre de 2026 a las 13:30:00 UTC-3","amina helmi","./explore?q=amina%20helmi&geo=AR"
"dep. cuenca - guayaquil city","100+","2 de septiembre de 2026 a las 19:10:00 UTC-3","2 de septiembre de 2026 a las 19:30:00 UTC-3","dep. cuenca - guayaquil city","./explore?q=dep.%20cuenca%20-%20guayaquil%20city&geo=AR"
"victoria sauze","200+","1 de septiembre de 2026 a las 23:40:00 UTC-3","2 de septiembre de 2026 a las 0:10:00 UTC-3","victoria sauze","./explore?q=victoria%20sauze&geo=AR"
"maria becerra","100+","1 de septiembre de 2026 a las 13:30:00 UTC-3","1 de septiembre de 2026 a las 14:30:00 UTC-3","maria becerra","./explore?q=maria%20becerra&geo=AR"
"torino fc","100+","1 de septiembre de 2026 a las 17:50:00 UTC-3","1 de septiembre de 2026 a las 18:40:00 UTC-3","torino fc","./explore?q=torino%20fc&geo=AR"
"masterchef","100+","1 de septiembre de 2026 a las 16:50:00 UTC-3","1 de septiembre de 2026 a las 17:50:00 UTC-3","masterchef","./explore?q=masterchef&geo=AR"
"cruzeiro vs","100+","1 de septiembre de 2026 a las 23:00:00 UTC-3","1 de septiembre de 2026 a las 23:50:00 UTC-3","cruzeiro vs","./explore?q=cruzeiro%20vs&geo=AR"
"luis machin","100+","1 de septiembre de 2026 a las 18:00:00 UTC-3","1 de septiembre de 2026 a las 18:40:00 UTC-3","luis machin","./explore?q=luis%20machin&geo=AR"
"quiniela de tucuman","100+","2 de septiembre de 2026 a las 12:40:00 UTC-3","2 de septiembre de 2026 a las 13:10:00 UTC-3","quiniela de tucuman,quiniela de tucumán","./explore?q=quiniela%20de%20tucuman&geo=AR"
"fentanilo","100+","1 de septiembre de 2026 a las 20:10:00 UTC-3","1 de septiembre de 2026 a las 20:40:00 UTC-3","fentanilo","./explore?q=fentanilo&geo=AR"
"penélope cruz","100+","1 de septiembre de 2026 a las 15:00:00 UTC-3","1 de septiembre de 2026 a las 17:40:00 UTC-3","penélope cruz","./explore?q=pen%C3%A9lope%20cruz&geo=AR"
"sofia cairo","200+","1 de septiembre de 2026 a las 23:40:00 UTC-3","2 de septiembre de 2026 a las 0:00:00 UTC-3","sofia cairo","./explore?q=sofia%20cairo&geo=AR"
"la politica online","100+","2 de septiembre de 2026 a las 7:30:00 UTC-3","2 de septiembre de 2026 a las 8:10:00 UTC-3","la politica online","./explore?q=la%20politica%20online&geo=AR"
"borussia dortmund","100+","1 de septiembre de 2026 a las 16:20:00 UTC-3","1 de septiembre de 2026 a las 17:20:00 UTC-3","borussia dortmund,dfb pokal","./explore?q=borussia%20dortmund&geo=AR"
"leicester city - plymouth argyle","100+","1 de septiembre de 2026 a las 18:20:00 UTC-3","1 de septiembre de 2026 a las 18:50:00 UTC-3","leicester city - plymouth argyle","./explore?q=leicester%20city%20-%20plymouth%20argyle&geo=AR"
"apple iphone 18 pro max","100+","2 de septiembre de 2026 a las 0:20:00 UTC-3","2 de septiembre de 2026 a las 0:40:00 UTC-3","apple iphone 18 pro max,iphone 18","./explore?q=apple%20iphone%2018%20pro%20max&geo=AR"
"facultad de medicina","100+","1 de septiembre de 2026 a las 23:10:00 UTC-3","1 de septiembre de 2026 a las 23:30:00 UTC-3","facultad de medicina","./explore?q=facultad%20de%20medicina&geo=AR"
"raízen","100+","1 de septiembre de 2026 a las 18:20:00 UTC-3","1 de septiembre de 2026 a las 18:40:00 UTC-3","raízen","./explore?q=ra%C3%ADzen&geo=AR"
