"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"বৃষ্টি","5 mil+","8 de septiembre de 2026 a las 12:30:00 UTC-3","8 de septiembre de 2026 a las 15:40:00 UTC-3","বৃষ্টি","./explore?q=%E0%A6%AC%E0%A7%83%E0%A6%B7%E0%A7%8D%E0%A6%9F%E0%A6%BF&geo=IN"
"ब्याज दर","5 mil+","8 de septiembre de 2026 a las 10:10:00 UTC-3","8 de septiembre de 2026 a las 14:30:00 UTC-3","ब्याज दर","./explore?q=%E0%A4%AC%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%9C%20%E0%A4%A6%E0%A4%B0&geo=IN"
"राशन-व्यवस्था","5 mil+","8 de septiembre de 2026 a las 7:10:00 UTC-3","8 de septiembre de 2026 a las 13:50:00 UTC-3","राशन-व्यवस्था","./explore?q=%E0%A4%B0%E0%A4%BE%E0%A4%B6%E0%A4%A8-%E0%A4%B5%E0%A5%8D%E0%A4%AF%E0%A4%B5%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE&geo=IN"
"एशिया कप","5 mil+","8 de septiembre de 2026 a las 5:10:00 UTC-3","8 de septiembre de 2026 a las 14:30:00 UTC-3","एशिया कप","./explore?q=%E0%A4%8F%E0%A4%B6%E0%A4%BF%E0%A4%AF%E0%A4%BE%20%E0%A4%95%E0%A4%AA&geo=IN"
"ப சிதம்பரம்","5 mil+","8 de septiembre de 2026 a las 9:10:00 UTC-3","8 de septiembre de 2026 a las 15:40:00 UTC-3","ப சிதம்பரம்,ப. சிதம்பரம்","./explore?q=%E0%AE%AA%20%E0%AE%9A%E0%AE%BF%E0%AE%A4%E0%AE%AE%E0%AF%8D%E0%AE%AA%E0%AE%B0%E0%AE%AE%E0%AF%8D&geo=IN"
"নেপাল","5 mil+","8 de septiembre de 2026 a las 11:50:00 UTC-3","8 de septiembre de 2026 a las 14:10:00 UTC-3","নেপাল","./explore?q=%E0%A6%A8%E0%A7%87%E0%A6%AA%E0%A6%BE%E0%A6%B2&geo=IN"
"ब्रिक्स","5 mil+","8 de septiembre de 2026 a las 8:20:00 UTC-3","8 de septiembre de 2026 a las 14:50:00 UTC-3","ब्रिक्स,व्लादिमीर पुतिन","./explore?q=%E0%A4%AC%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B8&geo=IN"
"பெ சண்முகம்","5 mil+","8 de septiembre de 2026 a las 6:00:00 UTC-3","8 de septiembre de 2026 a las 15:00:00 UTC-3","பெ சண்முகம்,பெ. சண்முகம்","./explore?q=%E0%AE%AA%E0%AF%86%20%E0%AE%9A%E0%AE%A3%E0%AF%8D%E0%AE%AE%E0%AF%81%E0%AE%95%E0%AE%AE%E0%AF%8D&geo=IN"
"विशाखा राऊत","5 mil+","8 de septiembre de 2026 a las 5:00:00 UTC-3","8 de septiembre de 2026 a las 14:00:00 UTC-3","विशाखा राऊत","./explore?q=%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A4%BE%E0%A4%96%E0%A4%BE%20%E0%A4%B0%E0%A4%BE%E0%A4%8A%E0%A4%A4&geo=IN"
"नरेन्द्र मोदी","5 mil+","8 de septiembre de 2026 a las 5:50:00 UTC-3","8 de septiembre de 2026 a las 13:00:00 UTC-3","नरेन्द्र मोदी","./explore?q=%E0%A4%A8%E0%A4%B0%E0%A5%87%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%8D%E0%A4%B0%20%E0%A4%AE%E0%A5%8B%E0%A4%A6%E0%A5%80&geo=IN"
"मैनपुरी","5 mil+","8 de septiembre de 2026 a las 4:10:00 UTC-3","8 de septiembre de 2026 a las 13:10:00 UTC-3","मैनपुरी","./explore?q=%E0%A4%AE%E0%A5%88%E0%A4%A8%E0%A4%AA%E0%A5%81%E0%A4%B0%E0%A5%80&geo=IN"
"anmolpreet singh","5 mil+","8 de septiembre de 2026 a las 7:10:00 UTC-3","8 de septiembre de 2026 a las 14:20:00 UTC-3","anmolpreet singh","./explore?q=anmolpreet%20singh&geo=IN"
"सोने","5 mil+","8 de septiembre de 2026 a las 8:20:00 UTC-3","8 de septiembre de 2026 a las 12:10:00 UTC-3","सोने,gold silver price,आज सोने का रेट,silver mcx live","./explore?q=%E0%A4%B8%E0%A5%8B%E0%A4%A8%E0%A5%87&geo=IN"
"सुनील गावस्कर","5 mil+","8 de septiembre de 2026 a las 4:10:00 UTC-3","8 de septiembre de 2026 a las 15:00:00 UTC-3","सुनील गावस्कर","./explore?q=%E0%A4%B8%E0%A5%81%E0%A4%A8%E0%A5%80%E0%A4%B2%20%E0%A4%97%E0%A4%BE%E0%A4%B5%E0%A4%B8%E0%A5%8D%E0%A4%95%E0%A4%B0&geo=IN"
"परीक्षा","5 mil+","7 de septiembre de 2026 a las 23:50:00 UTC-3","8 de septiembre de 2026 a las 11:20:00 UTC-3","परीक्षा","./explore?q=%E0%A4%AA%E0%A4%B0%E0%A5%80%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE&geo=IN"
"ऑर्डर","5 mil+","8 de septiembre de 2026 a las 7:40:00 UTC-3","8 de septiembre de 2026 a las 11:40:00 UTC-3","ऑर्डर","./explore?q=%E0%A4%91%E0%A4%B0%E0%A5%8D%E0%A4%A1%E0%A4%B0&geo=IN"
"தீவு","5 mil+","7 de septiembre de 2026 a las 23:30:00 UTC-3","8 de septiembre de 2026 a las 10:00:00 UTC-3","தீவு,பிபிசி","./explore?q=%E0%AE%A4%E0%AF%80%E0%AE%B5%E0%AF%81&geo=IN"
"karen khachanov","5 mil+","7 de septiembre de 2026 a las 20:00:00 UTC-3","8 de septiembre de 2026 a las 9:20:00 UTC-3","karen khachanov,learner tien","./explore?q=karen%20khachanov&geo=IN"
"nora fatehi toy plane comments lawsuit","5 mil+","7 de septiembre de 2026 a las 22:10:00 UTC-3","8 de septiembre de 2026 a las 11:20:00 UTC-3","nora fatehi toy plane comments lawsuit,nora fatehi","./explore?q=nora%20fatehi%20toy%20plane%20comments%20lawsuit&geo=IN"
"മാണി സി. കാപ്പന്","5 mil+","7 de septiembre de 2026 a las 13:40:00 UTC-3","8 de septiembre de 2026 a las 14:00:00 UTC-3","മാണി സി. കാപ്പന്","./explore?q=%E0%B4%AE%E0%B4%BE%E0%B4%A3%E0%B4%BF%20%E0%B4%B8%E0%B4%BF.%20%E0%B4%95%E0%B4%BE%E0%B4%AA%E0%B5%8D%E0%B4%AA%E0%B4%A8%E0%B5%8D&geo=IN"
"न्यायालय","5 mil+","8 de septiembre de 2026 a las 7:40:00 UTC-3","8 de septiembre de 2026 a las 10:40:00 UTC-3","न्यायालय","./explore?q=%E0%A4%A8%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF&geo=IN"
"tukaram mundhe","5 mil+","7 de septiembre de 2026 a las 23:20:00 UTC-3","8 de septiembre de 2026 a las 9:00:00 UTC-3","tukaram mundhe,tukaram mundhe food safety commissioner","./explore?q=tukaram%20mundhe&geo=IN"
"വാഹനം","5 mil+","8 de septiembre de 2026 a las 3:30:00 UTC-3","8 de septiembre de 2026 a las 8:20:00 UTC-3","വാഹനം","./explore?q=%E0%B4%B5%E0%B4%BE%E0%B4%B9%E0%B4%A8%E0%B4%82&geo=IN"
"उदित नारायण","5 mil+","7 de septiembre de 2026 a las 11:40:00 UTC-3","8 de septiembre de 2026 a las 2:10:00 UTC-3","उदित नारायण","./explore?q=%E0%A4%89%E0%A4%A6%E0%A4%BF%E0%A4%A4%20%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%BE%E0%A4%AF%E0%A4%A3&geo=IN"
"ಅಧಿಕಾರಿ","5 mil+","8 de septiembre de 2026 a las 10:50:00 UTC-3","8 de septiembre de 2026 a las 13:40:00 UTC-3","ಅಧಿಕಾರಿ","./explore?q=%E0%B2%85%E0%B2%A7%E0%B2%BF%E0%B2%95%E0%B2%BE%E0%B2%B0%E0%B2%BF&geo=IN"
"जंतर मंतर","5 mil+","8 de septiembre de 2026 a las 6:00:00 UTC-3","8 de septiembre de 2026 a las 8:50:00 UTC-3","जंतर मंतर","./explore?q=%E0%A4%9C%E0%A4%82%E0%A4%A4%E0%A4%B0%20%E0%A4%AE%E0%A4%82%E0%A4%A4%E0%A4%B0&geo=IN"
"ntr","5 mil+","7 de septiembre de 2026 a las 2:00:00 UTC-3","8 de septiembre de 2026 a las 3:00:00 UTC-3","ntr","./explore?q=ntr&geo=IN"
"पाकिस्तान महिला बनाम हांग कांग महिला","5 mil+","7 de septiembre de 2026 a las 11:10:00 UTC-3","8 de septiembre de 2026 a las 1:50:00 UTC-3","पाकिस्तान महिला बनाम हांग कांग महिला,नाशरा संधू","./explore?q=%E0%A4%AA%E0%A4%BE%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%A8%20%E0%A4%AE%E0%A4%B9%E0%A4%BF%E0%A4%B2%E0%A4%BE%20%E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE%20%E0%A4%B9%E0%A4%BE%E0%A4%82%E0%A4%97%20%E0%A4%95%E0%A4%BE%E0%A4%82%E0%A4%97%20%E0%A4%AE%E0%A4%B9%E0%A4%BF%E0%A4%B2%E0%A4%BE&geo=IN"
"गौतम गंभीर","5 mil+","7 de septiembre de 2026 a las 9:20:00 UTC-3","8 de septiembre de 2026 a las 3:00:00 UTC-3","गौतम गंभीर","./explore?q=%E0%A4%97%E0%A5%8C%E0%A4%A4%E0%A4%AE%20%E0%A4%97%E0%A4%82%E0%A4%AD%E0%A5%80%E0%A4%B0&geo=IN"
"shreyas gopal","5 mil+","8 de septiembre de 2026 a las 6:40:00 UTC-3","8 de septiembre de 2026 a las 9:00:00 UTC-3","shreyas gopal","./explore?q=shreyas%20gopal&geo=IN"
"आयात","5 mil+","7 de septiembre de 2026 a las 9:40:00 UTC-3","8 de septiembre de 2026 a las 2:30:00 UTC-3","आयात","./explore?q=%E0%A4%86%E0%A4%AF%E0%A4%BE%E0%A4%A4&geo=IN"
"manoj bajpayee the family man 4","5 mil+","7 de septiembre de 2026 a las 2:00:00 UTC-3","7 de septiembre de 2026 a las 17:30:00 UTC-3","manoj bajpayee the family man 4","./explore?q=manoj%20bajpayee%20the%20family%20man%204&geo=IN"
"वित्तीय संकट","5 mil+","7 de septiembre de 2026 a las 6:30:00 UTC-3","7 de septiembre de 2026 a las 23:50:00 UTC-3","वित्तीय संकट","./explore?q=%E0%A4%B5%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%A4%E0%A5%80%E0%A4%AF%20%E0%A4%B8%E0%A4%82%E0%A4%95%E0%A4%9F&geo=IN"
"एचडीएफसी बैंक","5 mil+","7 de septiembre de 2026 a las 9:10:00 UTC-3","8 de septiembre de 2026 a las 0:20:00 UTC-3","एचडीएफसी बैंक","./explore?q=%E0%A4%8F%E0%A4%9A%E0%A4%A1%E0%A5%80%E0%A4%8F%E0%A4%AB%E0%A4%B8%E0%A5%80%20%E0%A4%AC%E0%A5%88%E0%A4%82%E0%A4%95&geo=IN"
"kolkata derby mohun bagan east bengal","5 mil+","7 de septiembre de 2026 a las 16:10:00 UTC-3","8 de septiembre de 2026 a las 3:40:00 UTC-3","kolkata derby mohun bagan east bengal,calcutta football league,east bengal vs mohun bagan today match,calcutta football league live score,east bengal match today","./explore?q=kolkata%20derby%20mohun%20bagan%20east%20bengal&geo=IN"
"ज्योतिष","5 mil+","7 de septiembre de 2026 a las 7:40:00 UTC-3","8 de septiembre de 2026 a las 0:20:00 UTC-3","ज्योतिष","./explore?q=%E0%A4%9C%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%A4%E0%A4%BF%E0%A4%B7&geo=IN"
"ஆர் எஸ் பாரதி","5 mil+","7 de septiembre de 2026 a las 8:20:00 UTC-3","7 de septiembre de 2026 a las 21:30:00 UTC-3","ஆர் எஸ் பாரதி,ஆர். எஸ். பாரதி","./explore?q=%E0%AE%86%E0%AE%B0%E0%AF%8D%20%E0%AE%8E%E0%AE%B8%E0%AF%8D%20%E0%AE%AA%E0%AE%BE%E0%AE%B0%E0%AE%A4%E0%AE%BF&geo=IN"
"কুণাল ঘোষ","5 mil+","7 de septiembre de 2026 a las 5:30:00 UTC-3","7 de septiembre de 2026 a las 16:30:00 UTC-3","কুণাল ঘোষ","./explore?q=%E0%A6%95%E0%A7%81%E0%A6%A3%E0%A6%BE%E0%A6%B2%20%E0%A6%98%E0%A7%8B%E0%A6%B7&geo=IN"
"ರಜೆ","5 mil+","7 de septiembre de 2026 a las 3:40:00 UTC-3","7 de septiembre de 2026 a las 11:30:00 UTC-3","ರಜೆ","./explore?q=%E0%B2%B0%E0%B2%9C%E0%B3%86&geo=IN"
"keneeshaa francis ravi mohan film","5 mil+","7 de septiembre de 2026 a las 7:40:00 UTC-3","7 de septiembre de 2026 a las 22:00:00 UTC-3","keneeshaa francis ravi mohan film","./explore?q=keneeshaa%20francis%20ravi%20mohan%20film&geo=IN"
"ಸಿದ್ದರಾಮಯ್ಯ","5 mil+","7 de septiembre de 2026 a las 6:00:00 UTC-3","7 de septiembre de 2026 a las 11:40:00 UTC-3","ಸಿದ್ದರಾಮಯ್ಯ","./explore?q=%E0%B2%B8%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%A6%E0%B2%B0%E0%B2%BE%E0%B2%AE%E0%B2%AF%E0%B3%8D%E0%B2%AF&geo=IN"
"motorola edge 70 neo india release","5 mil+","7 de septiembre de 2026 a las 6:30:00 UTC-3","7 de septiembre de 2026 a las 15:40:00 UTC-3","motorola edge 70 neo india release,motorola edge 70 neo","./explore?q=motorola%20edge%2070%20neo%20india%20release&geo=IN"
"qinwen zheng","5 mil+","7 de septiembre de 2026 a las 13:40:00 UTC-3","8 de septiembre de 2026 a las 0:20:00 UTC-3","qinwen zheng,us open 2026,iga swiatek","./explore?q=qinwen%20zheng&geo=IN"
"hal","5 mil+","8 de septiembre de 2026 a las 12:20:00 UTC-3","8 de septiembre de 2026 a las 14:30:00 UTC-3","hal,bel share price,hal share price,bdl share price,paras defence share,ministry of defence of india","./explore?q=hal&geo=IN"
"भारतीय थलसेना","5 mil+","8 de septiembre de 2026 a las 5:40:00 UTC-3","8 de septiembre de 2026 a las 8:30:00 UTC-3","भारतीय थलसेना","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A5%80%E0%A4%AF%20%E0%A4%A5%E0%A4%B2%E0%A4%B8%E0%A5%87%E0%A4%A8%E0%A4%BE&geo=IN"
"food safety and standards authority of india","5 mil+","7 de septiembre de 2026 a las 3:20:00 UTC-3","7 de septiembre de 2026 a las 12:10:00 UTC-3","food safety and standards authority of india","./explore?q=food%20safety%20and%20standards%20authority%20of%20india&geo=IN"
"सिंध","5 mil+","7 de septiembre de 2026 a las 1:40:00 UTC-3","7 de septiembre de 2026 a las 13:00:00 UTC-3","सिंध","./explore?q=%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%A7&geo=IN"
"यमुना नदी","5 mil+","7 de septiembre de 2026 a las 7:40:00 UTC-3","7 de septiembre de 2026 a las 23:10:00 UTC-3","यमुना नदी","./explore?q=%E0%A4%AF%E0%A4%AE%E0%A5%81%E0%A4%A8%E0%A4%BE%20%E0%A4%A8%E0%A4%A6%E0%A5%80&geo=IN"
"kuwait vs qatar","5 mil+","6 de septiembre de 2026 a las 22:20:00 UTC-3","7 de septiembre de 2026 a las 7:00:00 UTC-3","kuwait vs qatar,kuw vs qat","./explore?q=kuwait%20vs%20qatar&geo=IN"
"infosys share price","5 mil+","7 de septiembre de 2026 a las 8:00:00 UTC-3","8 de septiembre de 2026 a las 2:00:00 UTC-3","infosys share price","./explore?q=infosys%20share%20price&geo=IN"
"ifci share price","5 mil+","8 de septiembre de 2026 a las 1:10:00 UTC-3","8 de septiembre de 2026 a las 3:30:00 UTC-3","ifci share price,nse ipo,ifci share,sbi share price,ifci","./explore?q=ifci%20share%20price&geo=IN"
"स्मार्टफ़ोन","5 mil+","7 de septiembre de 2026 a las 7:30:00 UTC-3","7 de septiembre de 2026 a las 11:50:00 UTC-3","स्मार्टफ़ोन","./explore?q=%E0%A4%B8%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%9F%E0%A4%AB%E0%A4%BC%E0%A5%8B%E0%A4%A8&geo=IN"
"glass wall systems ipo","5 mil+","8 de septiembre de 2026 a las 1:30:00 UTC-3","8 de septiembre de 2026 a las 5:10:00 UTC-3","glass wall systems ipo,prasol chemicals ipo gmp,glass wall systems ipo gmp","./explore?q=glass%20wall%20systems%20ipo&geo=IN"
"hang seng index","5 mil+","8 de septiembre de 2026 a las 5:00:00 UTC-3","8 de septiembre de 2026 a las 6:10:00 UTC-3","hang seng index,hang seng,kospi index","./explore?q=hang%20seng%20index&geo=IN"
"cancer horoscope today","5 mil+","7 de septiembre de 2026 a las 3:00:00 UTC-3","7 de septiembre de 2026 a las 8:20:00 UTC-3","cancer horoscope today","./explore?q=cancer%20horoscope%20today&geo=IN"
"libra horoscope today","5 mil+","7 de septiembre de 2026 a las 1:40:00 UTC-3","7 de septiembre de 2026 a las 6:20:00 UTC-3","libra horoscope today","./explore?q=libra%20horoscope%20today&geo=IN"
"സ്വര്ണം","5 mil+","7 de septiembre de 2026 a las 6:50:00 UTC-3","7 de septiembre de 2026 a las 9:20:00 UTC-3","സ്വര്ണം","./explore?q=%E0%B4%B8%E0%B5%8D%E0%B4%B5%E0%B4%B0%E0%B5%8D%E0%B4%A3%E0%B4%82&geo=IN"
"uiic ao","5 mil+","6 de septiembre de 2026 a las 23:50:00 UTC-3","7 de septiembre de 2026 a las 5:40:00 UTC-3","uiic ao,uiic ao notification 2026,uiic ao notification","./explore?q=uiic%20ao&geo=IN"
"tv","2 mil+","8 de septiembre de 2026 a las 10:40:00 UTC-3",,"tv","./explore?q=tv&geo=IN"
"dortmund vs villarreal","2 mil+","8 de septiembre de 2026 a las 15:10:00 UTC-3",,"dortmund vs villarreal","./explore?q=dortmund%20vs%20villarreal&geo=IN"
"ucl matches","2 mil+","8 de septiembre de 2026 a las 13:10:00 UTC-3",,"ucl matches","./explore?q=ucl%20matches&geo=IN"
"alex michelsen","2 mil+","8 de septiembre de 2026 a las 15:20:00 UTC-3",,"alex michelsen,frances tiafoe,tiafoe,daniil medvedev","./explore?q=alex%20michelsen&geo=IN"
"गौरव भाटिया","2 mil+","8 de septiembre de 2026 a las 12:00:00 UTC-3",,"गौरव भाटिया","./explore?q=%E0%A4%97%E0%A5%8C%E0%A4%B0%E0%A4%B5%20%E0%A4%AD%E0%A4%BE%E0%A4%9F%E0%A4%BF%E0%A4%AF%E0%A4%BE&geo=IN"
"millwall vs newcastle","2 mil+","8 de septiembre de 2026 a las 15:10:00 UTC-3",,"millwall vs newcastle","./explore?q=millwall%20vs%20newcastle&geo=IN"
"palace vs middlesbrough","2 mil+","8 de septiembre de 2026 a las 14:50:00 UTC-3",,"palace vs middlesbrough","./explore?q=palace%20vs%20middlesbrough&geo=IN"
"sunderland vs hull","2 mil+","8 de septiembre de 2026 a las 14:50:00 UTC-3",,"sunderland vs hull","./explore?q=sunderland%20vs%20hull&geo=IN"
"rakesh mehta","2 mil+","8 de septiembre de 2026 a las 14:10:00 UTC-3",,"rakesh mehta","./explore?q=rakesh%20mehta&geo=IN"
"bournemouth vs lincoln city","2 mil+","8 de septiembre de 2026 a las 15:00:00 UTC-3",,"bournemouth vs lincoln city","./explore?q=bournemouth%20vs%20lincoln%20city&geo=IN"
"juhi mui","2 mil+","8 de septiembre de 2026 a las 8:40:00 UTC-3",,"juhi mui","./explore?q=juhi%20mui&geo=IN"
"ஐஸ்வர்யா லட்சுமி","2 mil+","8 de septiembre de 2026 a las 12:50:00 UTC-3",,"ஐஸ்வர்யா லட்சுமி","./explore?q=%E0%AE%90%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%B0%E0%AF%8D%E0%AE%AF%E0%AE%BE%20%E0%AE%B2%E0%AE%9F%E0%AF%8D%E0%AE%9A%E0%AF%81%E0%AE%AE%E0%AE%BF&geo=IN"
"सबा इब्राहिम","2 mil+","8 de septiembre de 2026 a las 10:20:00 UTC-3",,"सबा इब्राहिम","./explore?q=%E0%A4%B8%E0%A4%AC%E0%A4%BE%20%E0%A4%87%E0%A4%AC%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%B9%E0%A4%BF%E0%A4%AE&geo=IN"
"amrapali","2 mil+","8 de septiembre de 2026 a las 13:30:00 UTC-3",,"amrapali,jay bhanushali,isha bigg boss 20,mahhi vij","./explore?q=amrapali&geo=IN"
"बिबट्या","2 mil+","8 de septiembre de 2026 a las 12:50:00 UTC-3","8 de septiembre de 2026 a las 17:00:00 UTC-3","बिबट्या","./explore?q=%E0%A4%AC%E0%A4%BF%E0%A4%AC%E0%A4%9F%E0%A5%8D%E0%A4%AF%E0%A4%BE&geo=IN"
"सचिन तेंदुलकर","2 mil+","8 de septiembre de 2026 a las 10:50:00 UTC-3","8 de septiembre de 2026 a las 16:30:00 UTC-3","सचिन तेंदुलकर","./explore?q=%E0%A4%B8%E0%A4%9A%E0%A4%BF%E0%A4%A8%20%E0%A4%A4%E0%A5%87%E0%A4%82%E0%A4%A6%E0%A5%81%E0%A4%B2%E0%A4%95%E0%A4%B0&geo=IN"
"astra 6","2 mil+","8 de septiembre de 2026 a las 10:30:00 UTC-3","8 de septiembre de 2026 a las 16:50:00 UTC-3","astra 6","./explore?q=astra%206&geo=IN"
"haiwaan","2 mil+","8 de septiembre de 2026 a las 11:20:00 UTC-3","8 de septiembre de 2026 a las 16:10:00 UTC-3","haiwaan","./explore?q=haiwaan&geo=IN"
"చెన్నై","2 mil+","8 de septiembre de 2026 a las 7:00:00 UTC-3","8 de septiembre de 2026 a las 14:40:00 UTC-3","చెన్నై","./explore?q=%E0%B0%9A%E0%B1%86%E0%B0%A8%E0%B1%8D%E0%B0%A8%E0%B1%88&geo=IN"
"ధర","2 mil+","8 de septiembre de 2026 a las 8:00:00 UTC-3","8 de septiembre de 2026 a las 13:30:00 UTC-3","ధర","./explore?q=%E0%B0%A7%E0%B0%B0&geo=IN"
"राहु","2 mil+","8 de septiembre de 2026 a las 5:50:00 UTC-3","8 de septiembre de 2026 a las 14:40:00 UTC-3","राहु","./explore?q=%E0%A4%B0%E0%A4%BE%E0%A4%B9%E0%A5%81&geo=IN"
"train","2 mil+","8 de septiembre de 2026 a las 9:00:00 UTC-3","8 de septiembre de 2026 a las 14:00:00 UTC-3","train,indian railways","./explore?q=train&geo=IN"
"ssc gov in","2 mil+","7 de septiembre de 2026 a las 13:20:00 UTC-3","8 de septiembre de 2026 a las 15:00:00 UTC-3","ssc gov in,ssc. gov. in","./explore?q=ssc%20gov%20in&geo=IN"
"സില്ക്ക് സ്മിത","2 mil+","8 de septiembre de 2026 a las 10:50:00 UTC-3","8 de septiembre de 2026 a las 15:40:00 UTC-3","സില്ക്ക് സ്മിത","./explore?q=%E0%B4%B8%E0%B4%BF%E0%B4%B2%E0%B5%8D%E0%B4%95%E0%B5%8D%E0%B4%95%E0%B5%8D%20%E0%B4%B8%E0%B5%8D%E0%B4%AE%E0%B4%BF%E0%B4%A4&geo=IN"
"nigar sultana","2 mil+","8 de septiembre de 2026 a las 11:40:00 UTC-3","8 de septiembre de 2026 a las 14:00:00 UTC-3","nigar sultana","./explore?q=nigar%20sultana&geo=IN"
"खजाना","2 mil+","8 de septiembre de 2026 a las 7:20:00 UTC-3","8 de septiembre de 2026 a las 12:40:00 UTC-3","खजाना","./explore?q=%E0%A4%96%E0%A4%9C%E0%A4%BE%E0%A4%A8%E0%A4%BE&geo=IN"
"ग्रीन कार्ड","2 mil+","8 de septiembre de 2026 a las 3:40:00 UTC-3","8 de septiembre de 2026 a las 10:40:00 UTC-3","ग्रीन कार्ड","./explore?q=%E0%A4%97%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%A8%20%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%A1&geo=IN"
"अजय राय","2 mil+","8 de septiembre de 2026 a las 7:10:00 UTC-3","8 de septiembre de 2026 a las 11:20:00 UTC-3","अजय राय","./explore?q=%E0%A4%85%E0%A4%9C%E0%A4%AF%20%E0%A4%B0%E0%A4%BE%E0%A4%AF&geo=IN"
"योगी आदित्यनाथ","2 mil+","8 de septiembre de 2026 a las 9:50:00 UTC-3","8 de septiembre de 2026 a las 12:10:00 UTC-3","योगी आदित्यनाथ","./explore?q=%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A5%80%20%E0%A4%86%E0%A4%A6%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%AF%E0%A4%A8%E0%A4%BE%E0%A4%A5&geo=IN"
"হেল্পলাইন","2 mil+","8 de septiembre de 2026 a las 7:00:00 UTC-3","8 de septiembre de 2026 a las 11:50:00 UTC-3","হেল্পলাইন","./explore?q=%E0%A6%B9%E0%A7%87%E0%A6%B2%E0%A7%8D%E0%A6%AA%E0%A6%B2%E0%A6%BE%E0%A6%87%E0%A6%A8&geo=IN"
"അനുമോള്","2 mil+","8 de septiembre de 2026 a las 10:30:00 UTC-3","8 de septiembre de 2026 a las 15:00:00 UTC-3","അനുമോള്","./explore?q=%E0%B4%85%E0%B4%A8%E0%B5%81%E0%B4%AE%E0%B5%8B%E0%B4%B3%E0%B5%8D&geo=IN"
"வெப் சீரிஸ்","2 mil+","8 de septiembre de 2026 a las 9:10:00 UTC-3","8 de septiembre de 2026 a las 13:30:00 UTC-3","வெப் சீரிஸ்","./explore?q=%E0%AE%B5%E0%AF%86%E0%AE%AA%E0%AF%8D%20%E0%AE%9A%E0%AF%80%E0%AE%B0%E0%AE%BF%E0%AE%B8%E0%AF%8D&geo=IN"
"ವಿಮೆ","2 mil+","8 de septiembre de 2026 a las 5:20:00 UTC-3","8 de septiembre de 2026 a las 11:50:00 UTC-3","ವಿಮೆ","./explore?q=%E0%B2%B5%E0%B2%BF%E0%B2%AE%E0%B3%86&geo=IN"
"कर्मचारी भविष्य निधि","2 mil+","8 de septiembre de 2026 a las 9:20:00 UTC-3","8 de septiembre de 2026 a las 12:50:00 UTC-3","कर्मचारी भविष्य निधि","./explore?q=%E0%A4%95%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%9A%E0%A4%BE%E0%A4%B0%E0%A5%80%20%E0%A4%AD%E0%A4%B5%E0%A4%BF%E0%A4%B7%E0%A5%8D%E0%A4%AF%20%E0%A4%A8%E0%A4%BF%E0%A4%A7%E0%A4%BF&geo=IN"
"രാഹുല് ഗാന്ധി","2 mil+","8 de septiembre de 2026 a las 6:00:00 UTC-3","8 de septiembre de 2026 a las 12:30:00 UTC-3","രാഹുല് ഗാന്ധി","./explore?q=%E0%B4%B0%E0%B4%BE%E0%B4%B9%E0%B5%81%E0%B4%B2%E0%B5%8D%20%E0%B4%97%E0%B4%BE%E0%B4%A8%E0%B5%8D%E0%B4%A7%E0%B4%BF&geo=IN"
"ગુજરાત","2 mil+","8 de septiembre de 2026 a las 11:20:00 UTC-3","8 de septiembre de 2026 a las 12:50:00 UTC-3","ગુજરાત,હવામાન આગાહી","./explore?q=%E0%AA%97%E0%AB%81%E0%AA%9C%E0%AA%B0%E0%AA%BE%E0%AA%A4&geo=IN"
"arishfa khan age","2 mil+","8 de septiembre de 2026 a las 14:20:00 UTC-3","8 de septiembre de 2026 a las 16:30:00 UTC-3","arishfa khan age","./explore?q=arishfa%20khan%20age&geo=IN"
